Course_ID,Course_Time,Course_Title,Course_Rating (5),Course_Level,Course_Description,Unnamed: 6,Course_Text
1.0,1.0,Frameworks for Effective Problem Solving,4.9,Beginner,"Learn structured thinking with SMART, MECE, and Issue Trees. Define clear problem statements, solve challenges systematically, and avoid common pitfalls.",,"Frameworks for Effective Problem Solving. Learn structured thinking with SMART, MECE, and Issue Trees. Define clear problem statements, solve challenges systematically, and avoid common pitfalls."
2.0,1.0,Anyone can Build AI Agents - Free Course,4.5,Beginner,"Dive into the world of AI with ease! This short and engaging course introduces the exciting possibilities of creating AI agents using no-code platforms. Whether you're new to AI or just curious, we've designed this course to be beginner-friendly.",,"Anyone can Build AI Agents - Free Course. Dive into the world of AI with ease! This short and engaging course introduces the exciting possibilities of creating AI agents using no-code platforms. Whether you're new to AI or just curious, we've designed this course to be beginner-friendly."
3.0,1.0,A Comprehensive Learning Path to Become a Data Analyst in 2025,4.8,Beginner,"Want to become a data analyst this year, but confused about where to start and what to follow? This comprehensive learning path from Analytics Vidhya should provide you with all the answers you need!",,"A Comprehensive Learning Path to Become a Data Analyst in 2025. Want to become a data analyst this year, but confused about where to start and what to follow? This comprehensive learning path from Analytics Vidhya should provide you with all the answers you need!"
4.0,1.0,Reimagining GenAI: Common Mistakes and Best Practices for Success,4.8,Beginner,Discover the Secrets to Implementing Generative AI Successfully,,Reimagining GenAI: Common Mistakes and Best Practices for Success. Discover the Secrets to Implementing Generative AI Successfully
5.0,1.0,Coding a ChatGPT-style Language Model from Scratch in PyTorch,4.8,Beginner,Learn to build your own language model with PyTorch step-by-step.,,Coding a ChatGPT-style Language Model from Scratch in PyTorch. Learn to build your own language model with PyTorch step-by-step.
6.0,1.0,Mastering Multilingual GenAI Open-Weights for Indic Languages,4.7,Beginner,Unlock the power of open-weight models to build cutting-edge multilingual AI solutions.,,Mastering Multilingual GenAI Open-Weights for Indic Languages. Unlock the power of open-weight models to build cutting-edge multilingual AI solutions.
7.0,1.0,Learning Autonomous Driving Behaviors with LLMs & RL,4.7,Intermediate,"Learn to train autonomous driving agents using Reinforcement Learning (RL) and Large Language Models (LLMs). Gain practical experience designing AI systems that simulate safe, human-like driving behavior.",,"Learning Autonomous Driving Behaviors with LLMs & RL. Learn to train autonomous driving agents using Reinforcement Learning (RL) and Large Language Models (LLMs). Gain practical experience designing AI systems that simulate safe, human-like driving behavior."
8.0,1.0,GenAI Applied to Quantitative Finance: For Control Implementation,4.7,Intermediate,"Embark on the journey to understand quantitative finance with GenAI. Learn to implement AI-driven control systems for trading, risk management, and predictive modeling, optimizing financial decision-making and performance.",,"GenAI Applied to Quantitative Finance: For Control Implementation. Embark on the journey to understand quantitative finance with GenAI. Learn to implement AI-driven control systems for trading, risk management, and predictive modeling, optimizing financial decision-making and performance."
9.0,1.0,"Navigating LLM Tradeoffs: Techniques for Speed, Cost, Scale & Accuracy",4.8,Intermediate,Master the art of optimizing LLMs with practical techniques to achieve the best balance of performance and cost.,,"Navigating LLM Tradeoffs: Techniques for Speed, Cost, Scale & Accuracy. Master the art of optimizing LLMs with practical techniques to achieve the best balance of performance and cost."
10.0,1.0,Creating Problem-Solving Agents using GenAI for Action Composition,4.7,Beginner,Discover how Generative AI is revolutionizing Agentic AI systems to solve complex real-world problems.,,Creating Problem-Solving Agents using GenAI for Action Composition. Discover how Generative AI is revolutionizing Agentic AI systems to solve complex real-world problems.
11.0,1.0,Improving Real World RAG Systems: Key Challenges & Practical Solutions,4.8,Beginner,"Master key challenges in real-world Retrieval-Augmented Generation (RAG) systems. Explore practical solutions, advanced retrieval strategies, and agentic RAG systems to improve context, relevance, and accuracy in AI-driven applications.",,"Improving Real World RAG Systems: Key Challenges & Practical Solutions. Master key challenges in real-world Retrieval-Augmented Generation (RAG) systems. Explore practical solutions, advanced retrieval strategies, and agentic RAG systems to improve context, relevance, and accuracy in AI-driven applications."
12.0,1.0,Framework to Choose the Right LLM for your Business,4.7,Beginner,"This course provides a comprehensive framework for selecting the right LLM for your business. Learn to evaluate LLMs based on accuracy, cost, scalability, and more, while exploring real-world applications to make informed, strategic AI decisions.",,"Framework to Choose the Right LLM for your Business. This course provides a comprehensive framework for selecting the right LLM for your business. Learn to evaluate LLMs based on accuracy, cost, scalability, and more, while exploring real-world applications to make informed, strategic AI decisions."
13.0,1.0,Building Smarter LLMs with Mamba and State Space Model,4.7,Beginner,"Master Mamba's selective state space model for LLMs. Discover key components like the Mamba block, optimizing sequence modeling with efficient, scalable training and inference, surpassing traditional Transformers.",,"Building Smarter LLMs with Mamba and State Space Model. Master Mamba's selective state space model for LLMs. Discover key components like the Mamba block, optimizing sequence modeling with efficient, scalable training and inference, surpassing traditional Transformers."
14.0,6.0,Generative AI - A Way of Life - Free Course,4.7,Beginner,"Embark on a journey into Generative AI for beginners. Learn AI-powered text and image generation, use top AI tools, and explore industry applications. Gain practical skills, understand ethical practices, and master prompting techniques.",,"Generative AI - A Way of Life - Free Course. Embark on a journey into Generative AI for beginners. Learn AI-powered text and image generation, use top AI tools, and explore industry applications. Gain practical skills, understand ethical practices, and master prompting techniques."
15.0,1.0,Applications using Prompt Engineering - Free Course,4.7,Beginner,"This free course offers a comprehensive guide on building LLM applications, mastering prompt engineering, implementing best practices, and developing chatbots using enterprise data using advanced techniques like few-shot or one-shot prompting",,"Applications using Prompt Engineering - Free Course. This free course offers a comprehensive guide on building LLM applications, mastering prompt engineering, implementing best practices, and developing chatbots using enterprise data using advanced techniques like few-shot or one-shot prompting"
16.0,2.1,Building LLM Applications using Prompt Engineering - Free Course,4.6,Beginner,"This free course offers a comprehensive guide on building LLM applications, mastering prompt engineering, implementing best practices, and developing chatbots using enterprise data using advanced techniques like few-shot or one-shot prompting",,"Building LLM Applications using Prompt Engineering - Free Course. This free course offers a comprehensive guide on building LLM applications, mastering prompt engineering, implementing best practices, and developing chatbots using enterprise data using advanced techniques like few-shot or one-shot prompting"
17.0,0.5,Building Your First Computer Vision Model - Free Course,4.5,Beginner,Embarking on a career in Computer Vision can be straightforward with the right guidance. This course provides an ideal pathway to master the complexities of image data analysis.,,Building Your First Computer Vision Model - Free Course. Embarking on a career in Computer Vision can be straightforward with the right guidance. This course provides an ideal pathway to master the complexities of image data analysis.
18.0,1.0,Bagging and Boosting ML Algorithms - Free Course,4.7,Beginner,This free course on Advanced ML Algorithms - Bagging and Boosting is perfect place to get a taste of how advanced ML algorithms look like and function on a real-world business problem.,,Bagging and Boosting ML Algorithms - Free Course. This free course on Advanced ML Algorithms - Bagging and Boosting is perfect place to get a taste of how advanced ML algorithms look like and function on a real-world business problem.
19.0,0.5,MidJourney: From Inspiration to Implementation,4.6,Intermediate,Understand the fundamentals of the famous image generation tool - Midjourney in this free course. You will learn the various components of Midjourney and how to use it to bring your imaginations to real world.,,MidJourney: From Inspiration to Implementation. Understand the fundamentals of the famous image generation tool - Midjourney in this free course. You will learn the various components of Midjourney and how to use it to bring your imaginations to real world.
20.0,1.0,Understanding Linear Regression - Free Course,4.7,Intermediate,Linear Regression is one of the foundational algorithms used in the industry to make predictions for regression problems. In this free course let us understand Linear Regression using a Business Case Study,,Understanding Linear Regression - Free Course. Linear Regression is one of the foundational algorithms used in the industry to make predictions for regression problems. In this free course let us understand Linear Regression using a Business Case Study
21.0,1.0,The Working of Neural Networks ,4.7,Intermediate,Kickstarting your career in the field of Deep Learning can be made easy with the right guide. This course will serve as a learning path to help beginners navigate through the complex terrain of Deep Learning.,,The Working of Neural Networks . Kickstarting your career in the field of Deep Learning can be made easy with the right guide. This course will serve as a learning path to help beginners navigate through the complex terrain of Deep Learning.
22.0,1.0,Building Your first RAG System using LlamaIndex ,4.8,Intermediate,Kickstarting your career in the field of Deep Learning can be made easy with the right guide. This course will serve as a learning path to help beginners navigate through the complex terrain of Deep Learning.,,Building Your first RAG System using LlamaIndex . Kickstarting your career in the field of Deep Learning can be made easy with the right guide. This course will serve as a learning path to help beginners navigate through the complex terrain of Deep Learning.
23.0,1.0,Data Preprocessing on a Real-World Problem Statement - Free Course,4.8,Intermediate,Kickstarting your career in Data Science can be easy with the right guide. This free course will serve as the perfect path to help beginners navigate the complex terrain of Data Preprocessing and prepare any data for modelling.,,Data Preprocessing on a Real-World Problem Statement - Free Course. Kickstarting your career in Data Science can be easy with the right guide. This free course will serve as the perfect path to help beginners navigate the complex terrain of Data Preprocessing and prepare any data for modelling.
24.0,1.0,Exploring Stability.AI - Free Course,4.5,Beginner,"Explore Stability.AI with this free course providing hands-on experience. Learn to deploy SD WebUI, use Automatic WebUI on RunPod GPU environments, and master installation, setup, generation, and customization of SD.",,"Exploring Stability.AI - Free Course. Explore Stability.AI with this free course providing hands-on experience. Learn to deploy SD WebUI, use Automatic WebUI on RunPod GPU environments, and master installation, setup, generation, and customization of SD."
25.0,1.0,Building a Text Classification Model with Natural Language Processing - Free Course,4.7,Intermediate,"Explore the essentials of NLP with our comprehensive course! Learn text classification, NLP models with PyTorch, and real-world applications. Perfect for beginners and professionals alike, dive into AI-driven text analysis and hands-on projects.a",,"Building a Text Classification Model with Natural Language Processing - Free Course. Explore the essentials of NLP with our comprehensive course! Learn text classification, NLP models with PyTorch, and real-world applications. Perfect for beginners and professionals alike, dive into AI-driven text analysis and hands-on projects.a"
26.0,1.2,Analytics Vidhya Agentic AI Pioneer Program GenAI Pinnacle AI&ML BlackBelt Plus Free Courses Blogs My Dashboard Manish Getting Started with Large Language Models,4.5,Beginner,Analytics Vidhya Agentic AI Pioneer Program GenAI Pinnacle AI&ML BlackBelt Plus Free Courses Blogs My Dashboard Manish Getting Started with Large Language Models,,Analytics Vidhya Agentic AI Pioneer Program GenAI Pinnacle AI&ML BlackBelt Plus Free Courses Blogs My Dashboard Manish Getting Started with Large Language Models. Analytics Vidhya Agentic AI Pioneer Program GenAI Pinnacle AI&ML BlackBelt Plus Free Courses Blogs My Dashboard Manish Getting Started with Large Language Models
27.0,1.0,Introduction to Generative AI,4.7,Beginner,"This course will provide you with a comprehensive understanding of generative AI, including text and image generation techniques. By the end of the course, you will be have an understanding of using generative AI tools to create diverse content.",,"Introduction to Generative AI. This course will provide you with a comprehensive understanding of generative AI, including text and image generation techniques. By the end of the course, you will be have an understanding of using generative AI tools to create diverse content."
28.0,4.0,"This course will provide you with a comprehensive understanding of generative AI, including text and image generation techniques. By the end of the course, you will be have an understanding of using generative AI tools to create diverse content.",4.6,Intermediate,"Natural Language Processing (NLP) is the art of extracting information from unstructured text. This course teaches you the latest developments in Natural Language Processing like BERT, Transformers using PyTorch.",,"This course will provide you with a comprehensive understanding of generative AI, including text and image generation techniques. By the end of the course, you will be have an understanding of using generative AI tools to create diverse content.. Natural Language Processing (NLP) is the art of extracting information from unstructured text. This course teaches you the latest developments in Natural Language Processing like BERT, Transformers using PyTorch."
29.0,9.0,Getting Started with Deep Learning,4.7,Intermediate,"What is deep learning? How can you get started with deep learning? This comprehensive course will provide you with everything you need to know about deep learning with Python, including a deep dive into neural networks!",,"Getting Started with Deep Learning. What is deep learning? How can you get started with deep learning? This comprehensive course will provide you with everything you need to know about deep learning with Python, including a deep dive into neural networks!"
30.0,1.0,Nano Course: Dreambooth-Stable Diffusion for Custom Imagesa,4.6,Advanced,"Theory to Practice: Dive into Stable Diffusion, its history, and significance, then master the Dreambooth process. Learn how to fine-tune Dreambooth model with your custom images discussing step by step in detail.",,"Nano Course: Dreambooth-Stable Diffusion for Custom Imagesa. Theory to Practice: Dive into Stable Diffusion, its history, and significance, then master the Dreambooth process. Learn how to fine-tune Dreambooth model with your custom images discussing step by step in detail."
31.0,1.0,"theory to practice: dive into stable diffusion, its history, and significance, then master the dreambooth process. learn how to fine-tune dreambooth model with your custom images discussing step by step in detail.inA Comprehensive Learning Path for Deep Learning in 2023",4.7,Advanced,Here is a free learning path for people who want to become a Deep Learning expert in 2023.,,"theory to practice: dive into stable diffusion, its history, and significance, then master the dreambooth process. learn how to fine-tune dreambooth model with your custom images discussing step by step in detail.inA Comprehensive Learning Path for Deep Learning in 2023. Here is a free learning path for people who want to become a Deep Learning expert in 2023."
32.0,2.0,Here is a free learning path for people who want to become a Deep Learning expert in 2023.,4.8,Beginner,"Want to become a data scientist this year, but confused about where to start and what to follow? This comprehensive learning path from Analytics Vidhya should provide you with all the answers you need!",,"Here is a free learning path for people who want to become a Deep Learning expert in 2023.. Want to become a data scientist this year, but confused about where to start and what to follow? This comprehensive learning path from Analytics Vidhya should provide you with all the answers you need!"
33.0,0.5,Nano Course: Building Large Language Models for Code,4.7,Intermediate,"https://courses.analyticsvidhya.com/courses/building-large-language-models-for-codeLearn%20how%20to%20train%20Large%20Language%20Models%20for%20Code%20from%20Scratch%20covering%20each%20step%20involved%20in%20detail%20from%20training%20data%20curation%20to%20model%20evaluation.%20Deep%20dive%20into%20the%20journey%20of%20creating%20Starcoder,%20a%2015B%20parameter%20code%20generation%20model.",,"Nano Course: Building Large Language Models for Code. https://courses.analyticsvidhya.com/courses/building-large-language-models-for-codeLearn%20how%20to%20train%20Large%20Language%20Models%20for%20Code%20from%20Scratch%20covering%20each%20step%20involved%20in%20detail%20from%20training%20data%20curation%20to%20model%20evaluation.%20Deep%20dive%20into%20the%20journey%20of%20creating%20Starcoder,%20a%2015B%20parameter%20code%20generation%20model."
34.0,0.5,Nano Course: Cutting Edge LLM Tricks,4.7,Advanced,Learn cutting edge LLM tricks and techniques from top research papers including DeepMind and Meta AI and apply these tricks in building your own state of the art LLMs.,,Nano Course: Cutting Edge LLM Tricks. Learn cutting edge LLM tricks and techniques from top research papers including DeepMind and Meta AI and apply these tricks in building your own state of the art LLMs.
35.0,1.0,Certified AI & ML BlackBelt+ Program,4.7,Advanced,"This comprehensive certified program combines the power of data science, machine learning and deep learning to help you become an AI & ML Blackbelt! Go from a complete beginner to gaining in-demand industry-relevant AI skills.",,"Certified AI & ML BlackBelt+ Program. This comprehensive certified program combines the power of data science, machine learning and deep learning to help you become an AI & ML Blackbelt! Go from a complete beginner to gaining in-demand industry-relevant AI skills."
36.0,1.0,"This comprehensive certified program combines the power of data science, machine learning and deep learning to help you become an AI & ML Blackbelt! Go from a complete beginner to gaining in-demand industry-relevant AI skills.",4.7,Advanced,"In this free Machine Learning Summer Training, you will learn Python, the basics of machine learning, how to build machine learning models, and feature engineering techniques to improve the performance of your machine learning models.a",,"This comprehensive certified program combines the power of data science, machine learning and deep learning to help you become an AI & ML Blackbelt! Go from a complete beginner to gaining in-demand industry-relevant AI skills.. In this free Machine Learning Summer Training, you will learn Python, the basics of machine learning, how to build machine learning models, and feature engineering techniques to improve the performance of your machine learning models.a"
37.0,1.0,AI Ethics by Fractal,4.7,Advanced,Kickstarting your career in the field of Deep Learning can be made easy with the right guide. This course will serve as a learning path to help beginners navigate through the complex terrain of Deep Learning.,,AI Ethics by Fractal. Kickstarting your career in the field of Deep Learning can be made easy with the right guide. This course will serve as a learning path to help beginners navigate through the complex terrain of Deep Learning.
38.0,1.0,A Comprehensive Learning Path to Become a Data Engineer in 2022,4.7,Advanced,"Want to become a data engineer this year, but confused about where to start and what to follow? This comprehensive learning path from Analytics Vidhya should provide you with all the answers you need!",,"A Comprehensive Learning Path to Become a Data Engineer in 2022. Want to become a data engineer this year, but confused about where to start and what to follow? This comprehensive learning path from Analytics Vidhya should provide you with all the answers you need!"
