Course_ID,Course_Time,Course_Title,Course_Rating (5),Course_Level,Course_Description,Unnamed: 6,Course_Text
39.0,1.0,Certified Business Analytics Program,4.7,Advanced,"Business analytics is a thriving and in-demand field in the industry today. This comprehensive program consisting of multiple courses will teach you all you need to know about business analytics, from tools like Python to machine learning algorithms!",,"Certified Business Analytics Program. Business analytics is a thriving and in-demand field in the industry today. This comprehensive program consisting of multiple courses will teach you all you need to know about business analytics, from tools like Python to machine learning algorithms!"
40.0,1.0,Certified Machine Learning Master's Program (MLMP),4.7,Advanced,"Take the ultimate leap from a beginner to a complete machine learning professional with Certified Machine Learning Program spanning 5+ courses including Python and advanced algorithms in ML, and 12+ real-life projects.",,"Certified Machine Learning Master's Program (MLMP). Take the ultimate leap from a beginner to a complete machine learning professional with Certified Machine Learning Program spanning 5+ courses including Python and advanced algorithms in ML, and 12+ real-life projects."
41.0,1.0,Certified Natural Language Processing Master? Program,4.7,Advanced,"Natural Language Processing (NLP) is the science of teaching machines how to interpret text and extract information from it. This program covers basics of Python, Machine Learning & NLP. It includes 17+ projects to prepare you for industry roles",,"Certified Natural Language Processing Master? Program. Natural Language Processing (NLP) is the science of teaching machines how to interpret text and extract information from it. This program covers basics of Python, Machine Learning & NLP. It includes 17+ projects to prepare you for industry roles"
42.0,1.0,Certified Computer Vision Master's Program,4.7,Advanced,certified computer vision master's programsGet ready to become the Next-Gen Computer Vision Wizard - Accelerate your career in Computer Vision with this comprehensive program!,,Certified Computer Vision Master's Program. certified computer vision master's programsGet ready to become the Next-Gen Computer Vision Wizard - Accelerate your career in Computer Vision with this comprehensive program!
43.0,1.0,Applied Machine Learning - Beginner to Professional,4.7,Advanced,"This course provides you all the tools and techniques you need to apply machine learning to solve business problems. We will cover the basics of machine learning, how to build machine learning models, improve and deploy your machine learning models.",,"Applied Machine Learning - Beginner to Professional. This course provides you all the tools and techniques you need to apply machine learning to solve business problems. We will cover the basics of machine learning, how to build machine learning models, improve and deploy your machine learning models."
44.0,1.0,Ace Data Science Interviews,4.7,Advanced,"A comprehensive course covering different kinds of interviews in data science industry and how to ace these interviews. This includes technical interviews on data science / machine learning, case study interviews, guesstimate based interviews.",,"Ace Data Science Interviews. A comprehensive course covering different kinds of interviews in data science industry and how to ace these interviews. This includes technical interviews on data science / machine learning, case study interviews, guesstimate based interviews."
45.0,1.0,Writing Powerful Data Science Articles,4.7,Advanced,Are you looking to write and publish your data science article? Or perhaps you are looking for tips and tricks to improve your article? readability and viewership. This course on writing powerful data science articles is for you!,,Writing Powerful Data Science Articles. Are you looking to write and publish your data science article? Or perhaps you are looking for tips and tricks to improve your article? readability and viewership. This course on writing powerful data science articles is for you!
46.0,6.0,Machine Learning Certification Course for Beginners,4.8,Beginner,"In this free machine learning certification course, you will learn Python, the basics of machine learning, how to build machine learning models, and feature engineering techniques to improve the performance of your machine learning models.",,"Machine Learning Certification Course for Beginners. In this free machine learning certification course, you will learn Python, the basics of machine learning, how to build machine learning models, and feature engineering techniques to improve the performance of your machine learning models."
47.0,1.0,Data Science Career Conclave - Transition to Data Science!,4.7,Beginner,Here? the perfect course to help you get all your data science career queries answered. Top data science experts expound on what they look for in a data science professional and how you can build those skills.,,Data Science Career Conclave - Transition to Data Science!. Here? the perfect course to help you get all your data science career queries answered. Top data science experts expound on what they look for in a data science professional and how you can build those skills.
48.0,1.0,Top Data Science Projects for Analysts and Data Scientists,4.6,Advanced,"Kick-start your career in data science with our data science courses and projects including learning on projects covering machine learning, computer vision, deep learning, natural language processing, reinforcement learning & data engineering.Top Data Science Projects for Analysts and Data Scientists",,"Top Data Science Projects for Analysts and Data Scientists. Kick-start your career in data science with our data science courses and projects including learning on projects covering machine learning, computer vision, deep learning, natural language processing, reinforcement learning & data engineering.Top Data Science Projects for Analysts and Data Scientists"
49.0,1.0,Getting Started with Git and GitHub for Data Science Professionals,4.7,Advanced,Upskill your data science acumen with Analytics Vidhya's Github course for data scientists that empowers you with learning the value and the ins and out? of Git and GitHub and using Git and GitHub to make your data science projects easier to track.,,Getting Started with Git and GitHub for Data Science Professionals. Upskill your data science acumen with Analytics Vidhya's Github course for data scientists that empowers you with learning the value and the ins and out? of Git and GitHub and using Git and GitHub to make your data science projects easier to track.
50.0,1.0,Machine Learning Starter Programa,4.7,Advanced,Step-by-step online program to learn the basics of Machine Learning with focus on concepts as well as practical problem solving. Ideal for beginners who want to start their journey in Machine Learning.,,Machine Learning Starter Programa. Step-by-step online program to learn the basics of Machine Learning with focus on concepts as well as practical problem solving. Ideal for beginners who want to start their journey in Machine Learning.
51.0,1.0,"Data Science Hacks, Tips and Tricks",4.7,Advanced,"Learn key data science hacks, tips and tricks to become a better and more efficient data scientist. These data science hacks cover a wide range of data science topics like speeding up Python code, optimizing your data science algorithm and much more!",,"Data Science Hacks, Tips and Tricks. Learn key data science hacks, tips and tricks to become a better and more efficient data scientist. These data science hacks cover a wide range of data science topics like speeding up Python code, optimizing your data science algorithm and much more!"
52.0,1.0,Introduction to Business Analytics,4.6,Beginner,Business analytics is thriving ·and so is its role in forward-thinking organizations around the world. The demand for business analytics professionals is growing multifold - and now is the time to start working towards your desired career.a,,Introduction to Business Analytics. Business analytics is thriving ·and so is its role in forward-thinking organizations around the world. The demand for business analytics professionals is growing multifold - and now is the time to start working towards your desired career.a
53.0,1.0,Introduction to PyTorch for Deep Learning,4.6,Beginner,PyTorch is a popular and leading deep learning framework. But what exactly is PyTorch? How does PyTorch work? How can you use PyTorch to build deep learning models? This PyTorch tutorial course will help you answer these questions in detail.,,Introduction to PyTorch for Deep Learning. PyTorch is a popular and leading deep learning framework. But what exactly is PyTorch? How does PyTorch work? How can you use PyTorch to build deep learning models? This PyTorch tutorial course will help you answer these questions in detail.
54.0,1.0,Introductory Data Science for Business Managers,4.7,Beginner,This program is meant for Business Managers to understand Data Science and Machine Learning and be able to apply them to solve their Business Problems,,Introductory Data Science for Business Managers. This program is meant for Business Managers to understand Data Science and Machine Learning and be able to apply them to solve their Business Problems
55.0,5.0,Introduction to Natural Language Processing,4.7,Beginner,"Natural Language Processing (NLP) is the art of extracting information from unstructured text. This course teaches you basics of NLP, Regular Expressions and Text Preprocessing.",,"Introduction to Natural Language Processing. Natural Language Processing (NLP) is the art of extracting information from unstructured text. This course teaches you basics of NLP, Regular Expressions and Text Preprocessing."
56.0,1.0,Getting started with Decision Trees,4.7,Beginner,Decision Tree algorithm is one of the most powerful algorithm in Machine Learning. Decision trees are used by beginners/ experts to build machine learning models. This course provides you everything about Decision Trees & their Python implementation.,,Getting started with Decision Trees. Decision Tree algorithm is one of the most powerful algorithm in Machine Learning. Decision trees are used by beginners/ experts to build machine learning models. This course provides you everything about Decision Trees & their Python implementation.
57.0,1.0,Introduction to Python,4.8,Beginner,"Power up your career with the best and most popular data science language, Python. Leverage your Python skills to start your Data Science journey. This course is intended for beginners with no coding or Data Science background.",,"Introduction to Python. Power up your career with the best and most popular data science language, Python. Leverage your Python skills to start your Data Science journey. This course is intended for beginners with no coding or Data Science background."
58.0,1.0,Loan Prediction Practice Problem (Using Python),4.7,Intermediate,This course is aimed for people getting started into Data Science and Machine Learning while working on a real life practical problem.,,Loan Prediction Practice Problem (Using Python). This course is aimed for people getting started into Data Science and Machine Learning while working on a real life practical problem.
59.0,1.0,Big Mart Sales Prediction Using R,4.6,Intermediate,This course is aimed for people getting started into Data Science and Machine Learning while solving the Big Mart Sales Prediction problem.,,Big Mart Sales Prediction Using R. This course is aimed for people getting started into Data Science and Machine Learning while solving the Big Mart Sales Prediction problem.
60.0,1.0,Twitter Sentiment Analysis,4.7,Intermediate,What is sentiment analysis? Why is sentiment analysis so popular in data science? And how can you perform sentiment analysis? Find the answers to all these questions in this free course on Sentiment Analysis using Python!,,Twitter Sentiment Analysis. What is sentiment analysis? Why is sentiment analysis so popular in data science? And how can you perform sentiment analysis? Find the answers to all these questions in this free course on Sentiment Analysis using Python!
61.0,1.0,Pandas for Data Analysis in Python,4.7,Beginner,What is Pandas? How can you perform data analysis and data manipulation using Pandas in Python? Learn how to work with Pandas in this superb free course and master the most popular Python library in data science.,,Pandas for Data Analysis in Python. What is Pandas? How can you perform data analysis and data manipulation using Pandas in Python? Learn how to work with Pandas in this superb free course and master the most popular Python library in data science.
62.0,1.0,Support Vector Machine (SVM) in Python and R,4.7,Beginner,What is a Support Vector Machine (SVM) in machine learning? How does an SVM classifier work? How you can design an SVM classifier in Python and R? Learn all about Support Vector Machines (SVM) in this free course for data scientists!,,Support Vector Machine (SVM) in Python and R. What is a Support Vector Machine (SVM) in machine learning? How does an SVM classifier work? How you can design an SVM classifier in Python and R? Learn all about Support Vector Machines (SVM) in this free course for data scientists!
63.0,1.0,Evaluation Metrics for Machine Learning Models,4.7,Beginner,What are evaluation metrics in machine learning? What are the different types of evaluation metrics? How do you gauge and improve your machine learning model? This course will teach you all about evaluation metrics for machine learning models!,,Evaluation Metrics for Machine Learning Models. What are evaluation metrics in machine learning? What are the different types of evaluation metrics? How do you gauge and improve your machine learning model? This course will teach you all about evaluation metrics for machine learning models!
64.0,1.0,Fundamentals of Regression Analysis,4.7,Beginner,"What is regression analysis? What are the different types of regression? Whats the difference between linear regression, logistic regression, ridge and lasso regression? This course on fundamentals of regression analysis will clear all your doubts!",,"Fundamentals of Regression Analysis. What is regression analysis? What are the different types of regression? Whats the difference between linear regression, logistic regression, ridge and lasso regression? This course on fundamentals of regression analysis will clear all your doubts!"
65.0,1.0,Getting Started with scikit-learn (sklearn) for Machine Learning,4.7,Beginner,Scikit-learn (Sklearn) - the powerful Python library for machine learning. But what is sklearn? How does sklearn work? What kind of ML models can you build using sklearn? Find out in this course and build sklearn models!,,Getting Started with scikit-learn (sklearn) for Machine Learning. Scikit-learn (Sklearn) - the powerful Python library for machine learning. But what is sklearn? How does sklearn work? What kind of ML models can you build using sklearn? Find out in this course and build sklearn models!
66.0,1.0,Convolutional Neural Networks (CNN) from Scratch,4.7,Advanced,"Convolutional neural networks, or CNNs, have taken the deep learning community by storm. These CNN models power deep learning applications like object detection, image segmentation, facial recognition, etc. Learn all about CNN in this course.",,"Convolutional Neural Networks (CNN) from Scratch. Convolutional neural networks, or CNNs, have taken the deep learning community by storm. These CNN models power deep learning applications like object detection, image segmentation, facial recognition, etc. Learn all about CNN in this course."
67.0,1.0,Dimensionality Reduction for Machine Learning,4.7,Beginner,"Dimensionality reduction is a key concept in machine learning. This course covers several dimensionality reduction techniques that every data scientist should know, including Principal Component Analysis (PCA) and Factor Analysis, among others!",,"Dimensionality Reduction for Machine Learning. Dimensionality reduction is a key concept in machine learning. This course covers several dimensionality reduction techniques that every data scientist should know, including Principal Component Analysis (PCA) and Factor Analysis, among others!"
68.0,1.0,K-Nearest Neighbors (KNN) Algorithm in Python and R,4.7,Beginner,"A practical hands-on tutorial on the K-Nearest Neighbor (KNN) algorithm in both Python and R. This course covers everything you want to learn about KNN, including understanding how the KNN algorithm works and how to implement it.",,"K-Nearest Neighbors (KNN) Algorithm in Python and R. A practical hands-on tutorial on the K-Nearest Neighbor (KNN) algorithm in both Python and R. This course covers everything you want to learn about KNN, including understanding how the KNN algorithm works and how to implement it."
69.0,1.0,Ensemble Learning and Ensemble Learning Techniques,4.7,Beginner,Ensemble learning is a powerful machine learning technique every data scientist should know. But what is ensemble learning? How does ensemble learning work? This course is the perfect starting point to learn all about ensemble learning.Ensemble Learning and Ensemble Learning Techniques,,Ensemble Learning and Ensemble Learning Techniques. Ensemble learning is a powerful machine learning technique every data scientist should know. But what is ensemble learning? How does ensemble learning work? This course is the perfect starting point to learn all about ensemble learning.Ensemble Learning and Ensemble Learning Techniques
70.0,1.0,Linear Programming for Data Science Professionals,4.7,Beginner,"The Linear Programming for Data Science Professionals course will guide you on how to get started with linear programming (LP), the different components of LP, and how to solve linear programming problems using Excel, R and more!",,"Linear Programming for Data Science Professionals. The Linear Programming for Data Science Professionals course will guide you on how to get started with linear programming (LP), the different components of LP, and how to solve linear programming problems using Excel, R and more!"
71.0,0.5,Naive Bayes from Scratch,4.6,Advanced,"Naive Bayes is a popular and widely used machine learning algorithm for classification problems. Learn what is Naive Bayes, how a Naive Bayes classifier works, and implement Naive Bayes yourself in this course!",,"Naive Bayes from Scratch. Naive Bayes is a popular and widely used machine learning algorithm for classification problems. Learn what is Naive Bayes, how a Naive Bayes classifier works, and implement Naive Bayes yourself in this course!"
72.0,1.0,Learn Swift for Data Science,4.7,Beginner,V,,Learn Swift for Data Science. V
73.0,1.0,Introduction to Web Scraping using Python,4.7,Beginner,What is web scraping? Why is web scraping a must-know skill? How can you perform web scraping in Python? This course will cover all these aspects of web scraping and showcase how to perform web scraping using BeautifulSoup and Scrapy.,,Introduction to Web Scraping using Python. What is web scraping? Why is web scraping a must-know skill? How can you perform web scraping in Python? This course will cover all these aspects of web scraping and showcase how to perform web scraping using BeautifulSoup and Scrapy.
74.0,0.25,Tableau for Beginners,4.6,Beginner,"Tableau is the tool of choice for business intelligence, analytics and data visualization experts. Learn how to use Tableau, the different features of Tableau, and start building impactful visualization using this Tableau tutorial!",,"Tableau for Beginners. Tableau is the tool of choice for business intelligence, analytics and data visualization experts. Learn how to use Tableau, the different features of Tableau, and start building impactful visualization using this Tableau tutorial!"
75.0,1.0,Getting Started with Neural Networks,4.7,Beginner,"Kick start your journey in deep learning with Analytics Vidhya's Introduction to Neural Networks course! Learn how a neural network works and its different applications in the field of Computer Vision, Natural Language Processing and more.",,"Getting Started with Neural Networks. Kick start your journey in deep learning with Analytics Vidhya's Introduction to Neural Networks course! Learn how a neural network works and its different applications in the field of Computer Vision, Natural Language Processing and more."
76.0,2.0,Introduction to AI & ML,4.8,Beginner,"Artificial Intelligence (AI) and Machine Learning (ML) are changing the world around us. From functions to industries, AI and ML are disrupting how we work and how we function. Get to know all about the different facets of AI and ML in this course.",,"Introduction to AI & ML. Artificial Intelligence (AI) and Machine Learning (ML) are changing the world around us. From functions to industries, AI and ML are disrupting how we work and how we function. Get to know all about the different facets of AI and ML in this course."
77.0,1.0,Winning Data Science Hackathons - Learn from Elite Data Scientists,4.7,Beginner,"Competing in a data science hackathon is all about skills, tactics, creativity and learning! Here is a unique opportunity to understand how the top hackers approach various types of problem statements and competitions.",,"Winning Data Science Hackathons - Learn from Elite Data Scientists. Competing in a data science hackathon is all about skills, tactics, creativity and learning! Here is a unique opportunity to understand how the top hackers approach various types of problem statements and competitions."
78.0,1.0,Hypothesis Testing for Data Science and Analytics,4.7,Beginner,Hypothesis testing is one of the most fascinating steps data scientists perform and the most essential one! What is a hypothesis? How do I validate my hypothesis? Learn all the basics of hypothesis testing and how to implement them in your project!Hypothesis testing is one of the most fascinating steps data scientists perform and the most essential one! What is a hypothesis? How do I validate my hypothesis? Learn all the basics of hypothesis testing and how to implement them in your project!,,Hypothesis Testing for Data Science and Analytics. Hypothesis testing is one of the most fascinating steps data scientists perform and the most essential one! What is a hypothesis? How do I validate my hypothesis? Learn all the basics of hypothesis testing and how to implement them in your project!Hypothesis testing is one of the most fascinating steps data scientists perform and the most essential one! What is a hypothesis? How do I validate my hypothesis? Learn all the basics of hypothesis testing and how to implement them in your project!
